absl-py                    2.3.1
ale-py                     0.8.1
AutoROM                    0.4.2
AutoROM.accept-rom-license 0.6.1
Box2D                      2.3.10
box2d-py                   2.3.5
cachetools                 6.2.1
certifi                    2025.10.5
cffi                       2.0.0
charset-normalizer         3.4.4
click                      8.1.8
cloudpickle                3.1.1
colorama                   0.4.6
decorator                  4.4.2
Farama-Notifications       0.0.4
filelock                   3.17.0
fsspec                     2025.7.0
gmpy2                      2.2.1
google-auth                2.41.1
google-auth-oauthlib       1.0.0
grpcio                     1.75.1
gym                        0.26.2
gym-notices                0.1.0
idna                       3.11
imageio                    2.37.0
imageio-ffmpeg             0.6.0
importlib_metadata         8.5.0
importlib_resources        6.5.2
Jinja2                     3.1.6
Markdown                   3.9
MarkupSafe                 3.0.2
mkl_fft                    1.3.11
mkl_random                 1.2.8
mkl-service                2.4.0
moviepy                    1.0.3
mpmath                     1.3.0
networkx                   3.2.1
numpy                      1.25.2
oauthlib                   3.3.1
opencv-python              4.8.0.76
opentelemetry-api          1.37.0
pillow                     11.3.0
pip                        25.2
proglog                    0.1.12
protobuf                   6.33.0
pyasn1                     0.6.1
pyasn1_modules             0.4.2
pycparser                  2.23
pygame                     2.1.0
requests                   2.32.5
requests-oauthlib          2.0.0
rsa                        4.9.1
setuptools                 80.9.0
six                        1.17.0
swig                       4.4.0
sympy                      1.14.0
tensorboard                2.14.0
tensorboard-data-server    0.7.2
torch                      2.8.0+cu126
torchvision                0.23.0+cu126
tqdm                       4.67.1
typing_extensions          4.15.0
urllib3                    2.5.0
Werkzeug                   3.1.3
wheel                      0.45.1
zipp                       3.21.0
